obat,volume,cv,frekuensi,stok,cluster,segmen
ACETYLCYSTEIN KAP,664.0,0.5603256069095784,11,1971.0833333333333,1,Fast-moving stabil
ACYCLOVIR SALEP,23.88888888888889,0.6453226476982142,9,88.25,4,Medium-moving fluktuatif
ACYCLOVIR TABLET,336.8888888888889,0.4761865995291835,9,1899.5,1,Fast-moving stabil
ALLOPURINOL TABLET,22.5,0.6778081353250027,6,524.4166666666666,2,Fast-moving fluktuatif
AMBEVEN TABLET,40.0,0.40089186286863654,7,190.0,2,Fast-moving fluktuatif
AMBROXOL TABLET,302.0,1.0842335889143213,5,1633.3333333333333,2,Fast-moving fluktuatif
AMLODIPINE 10 MG TABLET,42.45454545454545,0.5385683750572743,11,348.9166666666667,1,Fast-moving stabil
AMLODIPINE 5 MG,91.36363636363636,0.221540003764531,11,318.0833333333333,1,Fast-moving stabil
AMOXCICILIN SIRUP,2.5555555555555554,0.6148754619013458,9,10.333333333333334,4,Medium-moving fluktuatif
AMOXICILLIN TABLET,139.4,0.8693339139513034,5,842.3333333333334,2,Fast-moving fluktuatif
ANTASIDA TABLET,245.0,0.0,1,1155.0,5,Medium-moving stabil
ARKAVIT-C TABLET,265.0,1.0,2,70.0,2,Fast-moving fluktuatif
ASAM MEFENAMAT 500 MG TABLET,341.0,1.0454415521112292,11,701.0833333333334,1,Fast-moving stabil
AZITROMICYN TABLET,41.0,0.888621977244207,10,234.58333333333334,1,Fast-moving stabil
BECEFORT TAB,186.25,0.9819551136544872,8,167.08333333333334,1,Fast-moving stabil
BECOMZET TABLET,882.3,0.7675127489639181,10,1127.6666666666667,1,Fast-moving stabil
BENOSON-G SALEP,0.42857142857142855,1.699673171197595,7,10.916666666666666,3,Slow-moving fluktuatif
BENOSON-M SALEP,1.4,0.5714285714285715,5,3.5833333333333335,4,Medium-moving fluktuatif
BENOSON-N 15 G SALEP,2.4444444444444446,0.642824346533225,9,14.083333333333334,4,Medium-moving fluktuatif
BETADINE 15 ML,1.0,0.0,1,1.0,0,Slow-moving stabil
BISOPROROL 5 TABLET,25.0,0.834950811211569,7,439.1666666666667,2,Fast-moving fluktuatif
BUSCOPAN INJEKSI,6.666666666666667,0.7314369419163896,9,8.333333333333334,4,Medium-moving fluktuatif
CAIRAN INFUS NACL 500ML,9.5,0.8670643309562563,10,15.25,4,Medium-moving fluktuatif
CAIRAN INFUS RINGER LAKTAT 500ML,5.0,0.5163977794943222,6,16.75,4,Medium-moving fluktuatif
CALLUSOL,3.0,0.5270462766947299,4,10.333333333333334,4,Medium-moving fluktuatif
CALORTUSIN TABLET,55.0,1.0,2,305.8333333333333,2,Fast-moving fluktuatif
CANDESARTAN 16MG TAB,30.0,0.0,1,170.0,5,Medium-moving stabil
CANDESARTAN 8MG TAB,29.8,0.9633619793824492,5,149.16666666666666,2,Fast-moving fluktuatif
"CAPTOPRIL 12,5MG TABLET",7.5,0.3333333333333333,2,202.66666666666666,5,Medium-moving stabil
CEFADROXIL 500MG KAPSUL,283.6363636363636,1.138700454256228,11,1293.75,1,Fast-moving stabil
CEFIXIME SIRUP,2.857142857142857,0.5099019513592785,7,9.333333333333334,4,Medium-moving fluktuatif
CENDOXITROL TETES MATA STERIL,1.9,0.6842105263157895,10,7.5,4,Medium-moving fluktuatif
CETIRIZINE 10 MG TABLET,390.72727272727275,0.648334477458031,11,1052.9166666666667,1,Fast-moving stabil
CIPROFLOXASIN 500 MG TABLET,93.66666666666667,0.5899535892952267,6,663.0833333333334,2,Fast-moving fluktuatif
COMBANTRIN 250 MG TABLET,7.555555555555555,0.6922707232905777,9,100.0,4,Medium-moving fluktuatif
COMBIVENT RESPULE,0.0,0.0,1,0.0,0,Slow-moving stabil
COUNTERPAIN CREAM 30G,7.0,0.7867957924694432,6,17.916666666666668,4,Medium-moving fluktuatif
CTM TABLET,166.66666666666666,0.8944271909999159,6,1883.3333333333333,2,Fast-moving fluktuatif
CURVIT TABLET,17.0,1.028991510855053,5,22.083333333333332,3,Slow-moving fluktuatif
DEXAMETHASONE INJEKSI,9.272727272727273,1.4672511155957046,11,25.0,4,Medium-moving fluktuatif
DIAFORM TABLET,235.44444444444446,0.7888352068175234,9,322.75,1,Fast-moving stabil
DOMPERIDONE SIRUP,2.0,0.7559289460184544,7,6.333333333333333,4,Medium-moving fluktuatif
DOMPERIDONE TABLET,294.8,0.6588697637571458,10,747.1666666666666,1,Fast-moving stabil
DULCOLAX 5MG TABLET,12.8,0.85923294280422,5,71.0,2,Fast-moving fluktuatif
ERLAMICETIN TETES MATA,2.857142857142857,0.43588989435406733,7,5.333333333333333,4,Medium-moving fluktuatif
ERLAMICETIN TETES TELINGA,1.8,0.5443310539518174,10,13.916666666666666,4,Medium-moving fluktuatif
ERYTHROMYCIN 500 MG TABLET,11.0,0.4979295977319692,6,426.0833333333333,2,Fast-moving fluktuatif
FARSIFEN PLUS (PARASETAMOL + IBUPROFEN) TABLET,20.0,0.5,2,336.6666666666667,5,Medium-moving stabil
FG TROCES TABLET,80.0,0.929364702363932,10,704.25,1,Fast-moving stabil
FIBUMIN KAP,40.0,0.0,1,10.0,0,Slow-moving stabil
FLUTAMOL TABLET,5.0,1.0,2,486.6666666666667,2,Fast-moving fluktuatif
GABAPENTIN 100MG,10.0,0.0,1,90.0,5,Medium-moving stabil
GENTAMICYN SALEP,16.8,0.6706936200477749,5,21.583333333333332,4,Medium-moving fluktuatif
GRANTUSIF TABLET,413.6363636363636,0.64712866588035,11,837.0833333333334,1,Fast-moving stabil
HEVIT PLUS TAB,260.0,0.6730769230769231,2,269.5833333333333,2,Fast-moving fluktuatif
HISTIGO (BETAHISTIN) 6 MG TABLET,79.45454545454545,0.5496351243847392,11,299.4166666666667,1,Fast-moving stabil
HOT IN CREAM  60G,8.571428571428571,1.0071963286492087,7,19.416666666666668,4,Medium-moving fluktuatif
HUFABETHAMINE SIRUP,8.272727272727273,0.6955271383932597,11,6.75,4,Medium-moving fluktuatif
HUFAGRIP BP HIJAU SIRUP,6.0,0.7817359599705717,9,6.666666666666667,4,Medium-moving fluktuatif
HYDROCORTISONE SALEP,2.909090909090909,0.9322771181360185,11,16.416666666666668,4,Medium-moving fluktuatif
IBUPROFEN 400MG TABLET,86.6,0.9752031206742311,10,427.75,1,Fast-moving stabil
IMBOOST KIDS SIRUP,2.857142857142857,0.9246621004453464,7,4.166666666666667,4,Medium-moving fluktuatif
INFUSET MAKRO,2.0,0.0,1,17.0,0,Slow-moving stabil
INTERZINC SIRUP,1.0,0.0,2,5.916666666666667,0,Slow-moving stabil
INTRIZIN TAB (CETIRIZIN),162.5,0.6984344284809949,8,130.0,1,Fast-moving stabil
KALBION TAB,0.0,0.0,1,300.0,5,Medium-moving stabil
KASA NON STERIL,5.0,0.0,1,16.0,0,Slow-moving stabil
KASA STERIL,45.0,0.8241718626956753,4,28.166666666666668,2,Fast-moving fluktuatif
KENALOG SALEP,2.3333333333333335,0.40406101782088427,6,9.75,4,Medium-moving fluktuatif
KETOCONAZOLE SALEP,14.444444444444445,1.0499929557385572,9,43.666666666666664,4,Medium-moving fluktuatif
KETONAZOLE 200MG TABLET,27.142857142857142,0.6137844099837159,7,365.8333333333333,2,Fast-moving fluktuatif
KETOROLAC INJEKSI,9.090909090909092,1.0597169433391163,11,45.75,4,Medium-moving fluktuatif
L-BIO,12.5,0.8063084604128455,6,26.75,4,Medium-moving fluktuatif
LACTO B,10.0,0.9899494936611666,8,40.416666666666664,4,Medium-moving fluktuatif
LANSOPRAZOLE KAPSUL,18.75,0.5617433182117573,8,130.0,4,Medium-moving fluktuatif
LIBROFED (TRIPROLIDIN =~ PSEUDOEFEDRIN) TAB,150.0,0.0,1,1650.0,5,Medium-moving stabil
MADU TJ SACHET,45.5,0.8901098901098901,2,37.75,2,Fast-moving fluktuatif
METHYLPREDNISOLON 8MG TAB,922.625,1.2599715848275084,8,905.5833333333334,1,Fast-moving stabil
METHYLPREDNISOLONE 4 MG TABLET,1047.0,0.8549281226497725,11,973.1666666666666,1,Fast-moving stabil
METRONIDAZOLE 500MG TABLET,119.0909090909091,0.6926748010775207,11,613.4166666666666,1,Fast-moving stabil
MICROLAX RECTAL,2.0,0.0,1,10.0,0,Slow-moving stabil
NEO-PROTIFED (TRIPROLIDIN + PSEUDOEFEDRIN) TAB,704.8,0.5146505911052928,10,1265.3333333333333,1,Fast-moving stabil
NEURALGIN TABLET,10.0,0.816496580927726,3,222.5,2,Fast-moving fluktuatif
NEUROBION FORTE/PINK TABLET,68.6,0.9969012499241413,10,241.0,1,Fast-moving stabil
NEUROBION PUTIH TABLET,287.6363636363636,0.682586060145043,11,216.83333333333334,1,Fast-moving stabil
OMEGTAMINE TAB,187.125,0.5678097370722183,8,1648.1666666666667,1,Fast-moving stabil
OMEPRAZOLE KAPSUL,191.63636363636363,0.4450013746100453,11,1872.5833333333333,1,Fast-moving stabil
ONDANSETRON 4MG TABLET,30.8,0.7645810924433779,5,188.5,2,Fast-moving fluktuatif
ONDANSETRON INJEKSI,6.888888888888889,0.7755364696884715,9,42.833333333333336,4,Medium-moving fluktuatif
ORALITE,108.18181818181819,0.4265746861403411,11,174.25,1,Fast-moving stabil
PARACETAMOL 500MG TABLET,0.0,0.0,2,0.0,0,Slow-moving stabil
PARACETAMOL INFUS,1.0,0.0,2,1.5833333333333333,0,Slow-moving stabil
PECTORIN EXP SIRUP,2.0,0.0,1,0.0,0,Slow-moving stabil
PLANTACYD SIRUP,3.5714285714285716,0.8836288813749809,7,7.083333333333333,4,Medium-moving fluktuatif
POLYSILANE 100ML,10.0,0.0,1,0.0,0,Slow-moving stabil
POLYSILANE TABLET,100.0,1.3590192542172952,6,158.66666666666666,2,Fast-moving fluktuatif
PROMAVIT TABLET,15.0,0.0,1,10.0,0,Slow-moving stabil
PROME SIRUP,10.333333333333334,1.078596999825838,3,26.666666666666668,3,Slow-moving fluktuatif
PROMEDEX TAB,1080.0,0.9314246448310396,4,591.5,2,Fast-moving fluktuatif
PULMICORT NEBULIZER,1.3333333333333333,0.3535533905932738,3,2.75,0,Slow-moving stabil
RANITIDINE TABLET,485.27272727272725,0.5993470029100791,11,1194.6666666666667,1,Fast-moving stabil
SALBUTAMOL 2 MG TABLET,21.25,0.916968074595288,4,243.33333333333334,2,Fast-moving fluktuatif
SANADRYL DMP 120 ML,4.166666666666667,0.9935793878699376,6,4.333333333333333,3,Slow-moving fluktuatif
SANGOBION KAPSUL,50.18181818181818,0.5124282420140508,11,440.75,1,Fast-moving stabil
SANMOL FORTE SIRUP,3.125,0.40595566260368876,8,6.083333333333333,4,Medium-moving fluktuatif
SANMOL SIRUP,0.0,0.0,1,1.0,0,Slow-moving stabil
SCABICID (PERMEHETRIN 5%) CREAM 10G,2.3333333333333335,0.5345224838248487,3,5.0,0,Slow-moving stabil
SCABIMITE SALEB 10G,0.5,1.0,2,0.0,3,Slow-moving fluktuatif
SCOPMA PLUS (HYOSCINE + PARASETAMOL) TABLET,168.0,0.8529803631367656,11,998.4166666666666,1,Fast-moving stabil
SELCOM C TABLET,197.5,0.9240506329113924,2,445.0,2,Fast-moving fluktuatif
SILADEX BIRU SIRUP,1.0,1.0,2,2.0,3,Slow-moving fluktuatif
SIMVASTATIN 10 MG TABLET,10.0,0.0,1,290.0,5,Medium-moving stabil
SIMVASTATIN 20 MG TABLET,15.0,0.3333333333333333,2,268.75,5,Medium-moving stabil
STIK ASAM URAT,8.333333333333334,1.414213562373095,3,72.91666666666667,3,Slow-moving fluktuatif
STIK CHOLESTROL,6.666666666666667,1.4142135623730947,3,30.833333333333332,3,Slow-moving fluktuatif
SUCRALFATE SIRUP,5.0,0.7483314773547882,3,10.833333333333334,3,Slow-moving fluktuatif
TEMPRA SIRUP,1.0,1.0,2,0.0,3,Slow-moving fluktuatif
TIFALSIC (PARASETAMOL + IBUPROFEN) TABLET,10.0,0.816496580927726,3,611.3333333333334,2,Fast-moving fluktuatif
TRANSAMIN (ASAM TRANEXAMAT 500MG) TABLET,77.9090909090909,0.9239993152210006,11,506.5833333333333,1,Fast-moving stabil
TREMENZA TAB,200.0,0.0,1,100.0,5,Medium-moving stabil
TRIANTA TABLET,140.45454545454547,1.1722985494067861,11,251.25,1,Fast-moving stabil
URINTER TABLET,35.714285714285715,0.5256919249902932,7,207.5,2,Fast-moving fluktuatif
VENTOLIN NEBULLIZER,4.0,0.39528470752104744,4,8.416666666666666,0,Slow-moving stabil
VENTOLIN SIRUP,1.0,0.0,1,0.0,0,Slow-moving stabil
"VERBAN ELASTIS 10CM X 4,5M",3.8,0.5102820902543505,5,17.0,4,Medium-moving fluktuatif
"VERBAN ELASTIS 15CM X 4,5M",5.5,0.09090909090909091,2,16.0,0,Slow-moving stabil
"VERBAN ELASTIS 7,5CM X 4,5M",2.8,0.8268454930564448,5,17.416666666666668,4,Medium-moving fluktuatif
WOODS ANTITUSIVE SIRUP 100ML,4.111111111111111,1.2740025675019109,9,4.916666666666667,4,Medium-moving fluktuatif
WOODS EKSPEKTORAN SIRUP 100ML,6.7,0.6082890708153681,10,9.916666666666666,4,Medium-moving fluktuatif
ZEGAVIT TABLET,194.4,0.443648311482788,10,361.0,1,Fast-moving stabil
ZINK TABLET,15.714285714285714,2.200676079438219,7,190.0,3,Slow-moving fluktuatif
