obat,kategori_demand,metode_terbaik,WAPE,MAPE,MAD,MSE,mutu
ACETYLCYSTEIN KAP,smooth,SES,67.1,64.3,394.39,201721.25,Bad
ACITRAL TAB,data tidak cukup,aturan stok,,,,,N/A
ACYCLOVIR SALEP,intermittent,Croston,76.7,62.0,7.67,81.19,Bad
ACYCLOVIR TABLET,intermittent,Croston,81.2,69.2,162.33,39483.87,Bad
ALLOPURINOL TABLET,intermittent,SBA,79.5,66.3,15.9,394.91,Bad
AMBEVEN TABLET,intermittent,Croston,60.0,60.0,18.01,349.49,Bad
AMBROXOL SIRUP,data tidak cukup,aturan stok,,,,,N/A
AMBROXOL TABLET,lumpy,-,,,,,N/A
AMLODIPINE 10 MG TABLET,smooth,SES,60.8,54.3,23.7,813.59,Bad
AMLODIPINE 5 MG,smooth,SES,65.4,62.3,68.68,5752.77,Bad
AMOXCICILIN SIRUP,intermittent,SBA,33.3,32.2,0.5,0.29,Good
AMOXICILLIN TABLET,erratic,SES,,,24.52,601.36,N/A
ANTASIDA TABLET,data tidak cukup,aturan stok,,,,,N/A
ANTRAIN TAB (METAMIZOLE SODIUM),data tidak cukup,aturan stok,,,,,N/A
ARKAVIT-C TABLET,lumpy,SBA,123.7,85.0,43.29,2137.58,Tidak Layak
ASAM MEFENAMAT 500 MG TABLET,erratic,SES,56.2,47.8,264.3,115082.6,Bad
AZITROMICYN TABLET,erratic,SES,64.8,45.1,31.84,2002.21,Bad
BECEFORT TAB,lumpy,-,,,,,N/A
BECOMZET TABLET,erratic,SES,56.5,52.7,343.59,155109.91,Bad
BEDAK SALISYL,data tidak cukup,aturan stok,,,,,N/A
BENOSON-G SALEP,intermittent,-,,,,,N/A
BENOSON-M SALEP,lumpy,-,,,,,N/A
BENOSON-N 15 G SALEP,intermittent,Croston,76.6,61.7,1.53,3.22,Bad
BETADINE KUMUR,data tidak cukup,aturan stok,,,,,N/A
BIOLYSIN KIDS TAB KUNYAH,data tidak cukup,aturan stok,,,,,N/A
BIOPLACENTON,data tidak cukup,aturan stok,,,,,N/A
"BISOPROLOL 2,5MG",data tidak cukup,aturan stok,,,,,N/A
BISOPROROL 5 TABLET,lumpy,-,,,,,N/A
BUSCOPAN INJEKSI,intermittent,-,,,,,N/A
Betadine 15 ml,data tidak cukup,aturan stok,,,,,N/A
CAIRAN INFUS NACL 500ML,lumpy,Croston,131.9,67.1,2.64,6.96,Tidak Layak
CAIRAN INFUS RINGER LAKTAT 500ML,intermittent,-,,,,,N/A
CALLUSOL,intermittent,-,,,,,N/A
CALORTUSIN TABLET,lumpy,-,,,,,N/A
CANDESARTAN 16MG TAB,data tidak cukup,aturan stok,,,,,N/A
CANDESARTAN 8MG TAB,data tidak cukup,aturan stok,,,,,N/A
"CAPTOPRIL 12,5MG TABLET",intermittent,-,,,,,N/A
CEFADROXIL 250MG SIRUP,data tidak cukup,aturan stok,,,,,N/A
CEFADROXIL 500MG KAPSUL,erratic,SES,71.4,106.4,105.3,11743.06,Bad
CEFIXIME 200MG,data tidak cukup,aturan stok,,,,,N/A
CEFIXIME SIRUP,intermittent,Croston,81.9,81.9,4.09,16.98,Bad
CENDO LYTERS TETES MATA,data tidak cukup,aturan stok,,,,,N/A
CENDOXITROL TETES MATA STERIL,intermittent,-,,,,,N/A
CETIRIZINE 10 MG TABLET,smooth,SES,79.7,76.4,388.15,175020.47,Bad
CETIRIZINE SIRUP,data tidak cukup,aturan stok,,,,,N/A
CIPROFLOXASIN 500 MG TABLET,smooth,SES,56.1,48.6,36.49,1951.23,Bad
COMBANTRIN 250 MG TABLET,intermittent,SBA,56.2,45.2,1.69,4.92,Bad
COUNTERPAIN CREAM 30G,intermittent,-,,,,,N/A
CTM TABLET,lumpy,-,,,,,N/A
CURVIT TABLET,lumpy,-,,,,,N/A
Candesartan 8mg Tab,intermittent,-,,,,,N/A
Combivent Respule,data tidak cukup,aturan stok,,,,,N/A
DEXAMETHASONE INJEKSI,erratic,SES,118.0,46.6,1.18,1.45,Tidak Layak
DEXAMETHASONE TABLET,data tidak cukup,aturan stok,,,,,N/A
DIAFORM TABLET,intermittent,-,,,,,N/A
DOMPERIDONE SIRUP,intermittent,-,,,,,N/A
DOMPERIDONE TABLET,erratic,SES,84.0,76.7,520.19,380974.19,Bad
DULCOLAX 5MG TABLET,intermittent,-,,,,,N/A
Disposible syringe 10cc,data tidak cukup,aturan stok,,,,,N/A
Disposible syringe 3cc,data tidak cukup,aturan stok,,,,,N/A
ERLAMICETIN TETES MATA,intermittent,Croston,64.9,42.6,0.65,0.46,Bad
ERLAMICETIN TETES TELINGA,intermittent,SBA,71.0,52.6,0.71,0.62,Bad
ERYTHROMYCIN 500 MG TABLET,lumpy,-,,,,,N/A
EXTROPECT (AMBROXOL) SIRUP,data tidak cukup,aturan stok,,,,,N/A
Erlamycetin Saleb Mata,data tidak cukup,aturan stok,,,,,N/A
FARSIFEN PLUS (PARASETAMOL + IBUPROFEN) TABLET,lumpy,-,,,,,N/A
FG TROCES TABLET,erratic,SES,72.9,65.1,59.75,4930.45,Bad
FIBUMIN KAP,data tidak cukup,aturan stok,,,,,N/A
FLUTAMOL TABLET,lumpy,-,,,,,N/A
GABAPENTIN 100MG,data tidak cukup,aturan stok,,,,,N/A
GENTAMICYN SALEP,smooth,SES,,,,,N/A
GRANTUSIF TABLET,smooth,SES,30.1,31.9,63.13,6433.07,Good
Gencinolon,data tidak cukup,aturan stok,,,,,N/A
HANSAPLAST PLESTER,data tidak cukup,aturan stok,,,,,N/A
HEVIT PLUS TAB,intermittent,Croston,92.7,84.9,206.29,63549.43,Bad
HISTIGO (BETAHISTIN) 6 MG TABLET,smooth,SES,86.0,97.9,41.27,2013.23,Bad
HOT IN CREAM  60G,intermittent,-,,,,,N/A
HOT IN DCL SALEP 30 gr,data tidak cukup,aturan stok,,,,,N/A
HUFABETHAMINE SIRUP,erratic,SES,62.1,62.7,7.77,62.3,Bad
HUFAGRIP BP HIJAU SIRUP,intermittent,Croston,73.4,56.5,2.2,6.25,Bad
HYDROCORTISON CREAM 1%,data tidak cukup,aturan stok,,,,,N/A
HYDROCORTISONE SALEP,lumpy,SBA,56.5,29.0,0.28,0.08,Bad
IBUPROFEN 400MG TABLET,lumpy,-,,,,,N/A
"ILIADIN SPRAY 0,05%",data tidak cukup,aturan stok,,,,,N/A
IMBOOST KIDS SIRUP,intermittent,-,,,,,N/A
IMBOOST TABLET,data tidak cukup,aturan stok,,,,,N/A
INERSONE SALEP,data tidak cukup,aturan stok,,,,,N/A
INFUSET MAKRO,data tidak cukup,aturan stok,,,,,N/A
INTERZINC SIRUP,intermittent,Croston,96.8,94.8,0.48,0.45,Bad
INTRIZIN TAB (CETIRIZIN),lumpy,-,,,,,N/A
Infuset Dewasa,data tidak cukup,aturan stok,,,,,N/A
KALBION TAB,data tidak cukup,aturan stok,,,,,N/A
KASA,data tidak cukup,aturan stok,,,,,N/A
KASA STERIL,lumpy,-,,,,,N/A
KENALOG SALEP,intermittent,Croston,80.1,67.5,1.2,2.12,Bad
KETOCONAZOLE SALEP,lumpy,Croston,85.5,33.7,1.28,1.72,Bad
KETONAZOLE 200MG TABLET,lumpy,SBA,216.0,127.7,10.8,120.47,Tidak Layak
KETOROLAC INJEKSI,erratic,SES,26.0,22.9,1.3,2.71,Good
Kasa Non Steril,data tidak cukup,aturan stok,,,,,N/A
L-BIO,intermittent,Croston,70.8,52.3,5.67,39.45,Bad
LACTO B,intermittent,-,,,,,N/A
LACYS (ACETYLSISTEIN),data tidak cukup,aturan stok,,,,,N/A
LANSOPRAZOLE KAPSUL,lumpy,SBA,150.3,73.7,7.51,56.49,Tidak Layak
LASAL SIRUP,data tidak cukup,aturan stok,,,,,N/A
LERZIN (CETIRIZIN) SIRUP,data tidak cukup,aturan stok,,,,,N/A
LIBROFED (TRIPROLIDIN =~ PSEUDOEFEDRIN) TAB,data tidak cukup,aturan stok,,,,,N/A
Lidocain injeksi,data tidak cukup,aturan stok,,,,,N/A
MADU TJ SACHET,lumpy,Croston,111.5,92.8,15.05,326.89,Tidak Layak
METHYLPREDNISOLON 8MG TAB,lumpy,-,,,,,N/A
METHYLPREDNISOLONE 4 MG TABLET,erratic,SES,49.9,49.0,249.55,76598.21,Good
METRONIDAZOLE 500MG TABLET,smooth,SES,160.2,291.3,32.04,1569.92,Tidak Layak
MICROLAX RECTAL,data tidak cukup,aturan stok,,,,,N/A
NATRIUM DIKLOFENAK 50 MG TAB,data tidak cukup,aturan stok,,,,,N/A
NEO-PROTIFED (TRIPROLIDIN + PSEUDOEFEDRIN) TAB,intermittent,-,,,,,N/A
NEURALGIN TABLET,intermittent,-,,,,,N/A
NEUROBION FORTE/PINK TABLET,lumpy,SBA,128.2,64.4,9.62,92.46,Tidak Layak
NEUROBION PUTIH TABLET,smooth,SES,33.7,31.9,56.05,4332.84,Good
Norages Injeksi,data tidak cukup,aturan stok,,,,,N/A
OMEGTAMINE TAB,intermittent,-,,,,,N/A
OMEPRAZOLE KAPSUL,erratic,SES,63.1,49.7,138.81,33913.82,Bad
ONDANSETRON 4MG TABLET,intermittent,-,,,,,N/A
ONDANSETRON INJEKSI,intermittent,-,,,,,N/A
ORALITE,smooth,SES,85.5,86.9,92.8,11673.94,Bad
PAMOL TAB 500MG (PARACETAMOL TAB),data tidak cukup,aturan stok,,,,,N/A
PARACETAMOL 500MG TABLET,data tidak cukup,aturan stok,,,,,N/A
PARACETAMOL INFUS,intermittent,-,,,,,N/A
PECTORIN EXP SIRUP,data tidak cukup,aturan stok,,,,,N/A
PLANTACYD SIRUP,lumpy,-,,,,,N/A
POLYSILANE 100ML,data tidak cukup,aturan stok,,,,,N/A
POLYSILANE TABLET,lumpy,-,,,,,N/A
PROMAVIT TABLET,data tidak cukup,aturan stok,,,,,N/A
PROME SIRUP,lumpy,-,,,,,N/A
PROMEDEX TAB,lumpy,SBA,145.3,60.9,179.41,33025.73,Tidak Layak
PULMICORT NEBULIZER,intermittent,-,,,,,N/A
RANIGEN (RANITIDIN) TABLET,data tidak cukup,aturan stok,,,,,N/A
RANITIDINE INJEKSI,data tidak cukup,aturan stok,,,,,N/A
RANITIDINE TABLET,smooth,SES,99.8,155.0,379.4,193908.2,Bad
RHINOS TABLET,data tidak cukup,aturan stok,,,,,N/A
SALBUTAMOL 2 MG TABLET,lumpy,Croston,72.1,54.4,3.61,16.38,Bad
SANGOBION KAPSUL,erratic,SES,55.6,51.0,23.36,775.43,Bad
SANMOL FORTE SIRUP,intermittent,-,,,,,N/A
SANMOL SIRUP,data tidak cukup,aturan stok,,,,,N/A
SCABICID (PERMEHETRIN 5%) CREAM 10G,intermittent,-,,,,,N/A
SCABIMITE SALEB 10G,data tidak cukup,aturan stok,,,,,N/A
SCABIMITE SALEB 30G,data tidak cukup,aturan stok,,,,,N/A
SCOPMA PLUS (HYOSCINE + PARASETAMOL) TABLET,erratic,SES,78.5,87.6,39.64,1853.8,Bad
SCOPMA TAB (HYOSCINE BUTYLBROMIDE),data tidak cukup,aturan stok,,,,,N/A
SELCOM C TABLET,lumpy,-,,,,,N/A
SILADEX BIRU SIRUP,data tidak cukup,aturan stok,,,,,N/A
SIMVASTATIN 10 MG TABLET,data tidak cukup,aturan stok,,,,,N/A
SIMVASTATIN 20 MG TABLET,intermittent,Croston,90.9,85.1,4.54,36.35,Bad
STIK ASAM URAT,intermittent,Croston,107.1,94.9,13.39,286.25,Tidak Layak
STIK CHOLESTROL,intermittent,Croston,107.1,94.9,10.71,183.2,Tidak Layak
SUCRALFATE SIRUP,lumpy,-,,,,,N/A
Sanadryl DMP 120 ML,intermittent,-,,,,,N/A
Sanadryl Ekspektoran 120 ml,data tidak cukup,aturan stok,,,,,N/A
TEMPRA SIRUP,data tidak cukup,aturan stok,,,,,N/A
THROMBOPOP Gel,data tidak cukup,aturan stok,,,,,N/A
TIFALSIC (PARASETAMOL + IBUPROFEN) TABLET,intermittent,-,,,,,N/A
TRANSAMIN (ASAM TRANEXAMAT 500MG) TABLET,erratic,SES,105.4,253.9,60.58,3727.36,Tidak Layak
TREMENZA TAB,data tidak cukup,aturan stok,,,,,N/A
TRIANTA TABLET,lumpy,-,,,,,N/A
TUSELIX (TRIPROLIDIN =~ PSEUDOEFEDRIN) TAB,data tidak cukup,aturan stok,,,,,N/A
ULTRAFIX,data tidak cukup,aturan stok,,,,,N/A
URINTER TABLET,intermittent,Croston,70.9,60.5,31.19,1468.0,Bad
VENTOLIN NEBULLIZER,intermittent,-,,,,,N/A
VENTOLIN SIRUP,data tidak cukup,aturan stok,,,,,N/A
"Verban elastis 10cm x 4,5m",intermittent,SBA,58.0,13.8,0.58,0.43,Bad
"Verban elastis 15cm x 4,5m",intermittent,-,,,,,N/A
"Verban elastis 7,5cm x 4,5m",lumpy,-,,,,,N/A
WOODS ANTITUSIVE SIRUP 100ML,lumpy,SBA,133.5,57.2,0.67,0.45,Tidak Layak
WOODS EKSPEKTORAN SIRUP 100ML,smooth,SES,58.3,58.0,1.46,2.22,Bad
ZEGAVIT TABLET,intermittent,-,,,,,N/A
ZINK TABLET,lumpy,-,,,,,N/A
superhoid Supp,data tidak cukup,aturan stok,,,,,N/A
